installed with a vanilla PostgreSQL for reference. The used
base version of PostgreSQL was 9.0.1. The systems were
"equipped with 1GB of main memory, a common 7200RPM"
"hard disk for operating system and DBMS software, and"
a 64GB Intel X25-E SSD on which a partition of 40GB
contained the database data including temporary files. Ini-
tially PostgreSQL was configured with pgtune5 using the
datawarehousing profile with up to 30 sessions (required for
loading the data).
"As workload we used the DBT-3 benchmark, which is an"
open source implementation of the TPC-H specification [16].
It is not validated by the Transaction Processing Perfor-
"mance Council (TPC), so its results are not guarranteed"
to be comparable with validated TPC-H results. For the
purposes of our experimental analysis the benchmark’s well-
"defined schema and data set, as well as the standardized set"
of queries suffice. TPC-H models a data warehousing or de-
"cision support scenario, so most of the queries are highly"
demanding. We partially modified the original benchmark
control scripts to fit the needs of our testing procedure.
Data was generated for scale factor 5. That is about 5 GB
raw data. When loaded into the PostgreSQL database this
inflates to about 13 GB through the addition of indexes and
"statistics. So less than 10% of that database fits in memory,"
which is a typical ratio in large scale analytical systems. We
used the default page size of 8KB.
As performance metric we use the sum of the execution
"times of the benchmark’s read only queries. However, we"
"exclude the time to process query 15, because it contains a"
"view creation, for which PostgreSQL cannot output a plan"
"description, which is needed for our optimization. This sum"
of the 21 execution times will be called “total time” in the
rest of the paper. We do not use TPC-H’s original geometric
"mean based metric, because it is not suitable for speed-up"
calculation and generally harder to compare (see also [5]).
4.2 Calibration
The new cost model provides an extended set of config-
urable coefficients within its functions. A fair way to demon-
strate the improved configurability and its positive impact
on the processing performance is to test both models with
"their individual optimal configuration. Unfortunately, the"
optimal parameter settings cannot be computed analytically
because they depend on algorithmic operations as well as on
unknown operating system and hardware properties. Addi-
"tionally, there is also a virtually infinite space in which the"
"settings have to be found, so an exhaustive evaluation is im-"
"possible, too. To still find very good settings for both mod-"
"els, we used a heuristic based on simulated annealing [9]. We"
instructed that search algorithm to find the configuration
that minimizes the “total time” of the DBT-3 benchmark.
The implemented search algorithm repeatedly changes the
configuration settings and runs the load; it observes a re-
"sponse time, and if that is lower than the previous current"
"execution time, it accepts the new settings; if the new re-"
sponse time is higher it randomly chooses whether to accept
it nevertheless or discard it. The probability for the accep-
tance of an inferior setting decreases over time as well as the
average strength of setting modification. To prevent the al-
"gorithm from getting caught in a non-global local optimum,"
the modification strength level and acceptance probability
is reset after a fixed number of iterations and the algorithm
starts again with the currently best known settings while
having the chance to escape it with a big step. Figure 3 in
the appendix shows the parameter settings as they vary over
time and the corresponding total execution time for the first
cycles of calibration. The repeated increase of variance in
the curves is caused by the mentioned restarts. Modification
of the configuration settings is performed by multiplication
with a logarithmic normal-distributed random variable to
respect the totally different magnitudes of the parameter
values and to prevent autonomous drift.
For the final comparison of the models we executed the
benchmark with 25 varying random seeds different from the
seed used for calibration. The seed value essentially modi-
fies the selectivity of the queries and sub-queries. Therefore
the optimizer may consider different plans as being the op-
timal strategy to answer the given query templates. The
"Figure 1: Total execution time of DBT-3 benchmark (excluding query 15) [orig = original model, default = ini- 6"
"tial pgtune’d configuration, acm = new asymmetric cost model, pgcalib = calibrated configuration that de-"
12livered minimal totaltime for a given model and the workload]. Different random seeds lead to different
selectivities of the qualifications in the queries. 39
same 25 seeds are used to test (i),the original model with
"our data warehousing default configuration (‘orig default’),",
"(ii) the calibrated original model","(‘orig pgcalib’), (iii) the"
modified new model with a default,configuration contain-
ing a converted set of the original,weight factor settings
"(‘acm default’), and (iv) the new model with calibrated pa-",
rameter settings (‘acm pgcalib’).,
4.3 Results,
Figure 1 shows the total execution time for the different,
"seeds, settings, and models. Finer",grained information is
shown in Figure 2 compares only,the two calibrated con-
figurations and shows the geometric mean of the speed-ups,
each query template received.,
4.4 Discussion,
From the chart in Figure 1 it is,easily visible that the
calibrated models both perform better than the same mod-,
els with their initial (“default”) configuration.,"Furthermore,"
the system with the calibrated new asymmetric cost model,
"(“acm”) completes the benchmark in even less time.",There
is a single case where the system with the new model seems,
to be a little bit slower and there are three additional peaks,
where the difference is not as prominent.,Wilcoxon-Mann-
"Whitney’s U-test [17, 12] computes a very very low probabil-",
ity (0.00001788%) that the results of both calibrated mod-,
els might originate from the same distribution.,The uncali-
"brated models, however, look very congruent and for these",
numbers the U-test delivers a probability of 20.99%.,So one
can not refute that they originate from the same distribution,
with a typical significance level of 5%.,
The speed-up values seen in Figure 2 show that 14 out of,
21 tested individual queries receive a positive speed-up while,
the performance of the others is only a litte bit decreased.,
The speed-up for the various query templates,is very non-
uniform. While query 21 gains more,than 500% speed-up
there are a lot of queries with much lower speed-up values,
and even one query whose speed is now 4% lower.,Of,the
"21 queries (Q15 is excluded, see above), there are 10 queries",,
that gain at least 5%. The average speed-up with respect to,,
the total execution time of the 21 queries is 48%.,,
We did an in depth analysis of query 21 which had,,the
highest relative speed-up and query 9 whose runtime,,dif-
ference was the biggest. Their detailed timing data reveals,,
that in both cases the faster plan is doing index-nested-loop,,
joins where the join attribute values change in the,same,
order as the corresponding tuples are stored in the,index-,
accessed table of the inner plan tree. In such a case the in-,,
dex scan results in sequential storage accesses. Although the,,
"slower plans used the same index, the join attribute values",,
do not change in table order. In this case storage accesses,,
are randomized what results in a reduced cache-hit rate.,,So
the faster plan exploits a data-dependent inter-table,,cor-
"relation. Problematically, such inter-table correlations",,are
not respected in PostgreSQL’s optimizer at all. It only ac-,,
counts for index-to-table correlations which are only relevant,,
for range scans. Other reasons for speed-up are much less,,
prominent or are hard to grasp because of unstable,plan,
choices. Clearly device related reasons are thus hidden and,,
it may be possible that the additional degrees of freedom,,
got abused to compensate general optimizer deficiencies.,,
We performed a quick cross check on common HDDs.,In a,
very time constrained experiment comprising only one cool-,,
ing cycle of 100 iterations the calibration could not provoke,,
a significant speed-up difference between the two,models.,
With calibrated settings both systems perform the bench-,,
mark about 120% faster than with default settings.,How-,
"ever, using the calibrated settings originally obtained for the",,
"SSDs, query 21 runs about 25 times faster (280s instead of",,
7227s) indicating that the optimal parameters for the HDDs,,
were not found during this short calibration. With the same,,
settings the whole benchmark is performed in 11895s using,,
the old model and in 4975s using the new model – in both,,
cases faster than with the quickly calibrated settings.,,
Figure 2: Speed-up from optimized old model to optimized new model per TPC-H query.,,[black = system
"with new model performs better, gray = system with old model performs better]",,
We presented,a,new,cost,model,for,PostgreSQL’s,cost-
based query optimizer that distinguishes read and write op-,,,,,,,
erations. From,our,experimental,,results,,we conclude,that
this model can,indeed,,deliver,a higher,,performance,if its
weight parameters are configured to reflect the system and,,,,,,,
data properties.,A tool was built and described that auto-,,,,,,
mates the configuration process.,,,,,,,
We see significant,,performance,,improvements,,of an,ap-
plication class benchmark,,,using,the,new,model with,cali-
brated parameters.,,"However, we cannot relate the concrete",,,,,
plan changes observed in the experiments conducted so far,,,,,,,
to original SSD properties.,,,The additional degrees of free-,,,,
dom available in the new model may be even useful to bet-,,,,,,,
ter tune the optimizer on systems based on common hard,,,,,,,
"disks. With a simpler workload like the ones used in [1, 14]",,,,,,,
containing only data-dependencies respected by the used op-,,,,,,,
timizer there might be a chance to explicitely demonstrate,,,,,,,
asymmetry-awareness.,,,Such experiments are planned as a,,,,
future work.,,,,,,,
6. ACKNOWLEDGEMENTS,,,,,,,
This work has been partially supported by the DFG project,,,,,,,
Flashy-DB. We thank Steven Pelley and Thomas Wenisch,,,,,,,
for their detailed and constructive critique of our work.,,,,,,,
