manipulation category. Form-based systems originated with Query
"by Example (QBE) [61], where the user populates a set of empty"
"skeleton tables with conditions, variables (examples), and output"
Formula bar: Shows t
Result header: Visu-
ally encodes both the
structure of the query
and the schema of its
result. Icons indicate
query-related state
associated with each
fi eld in the schema.
Field selector: Pop-
up displaying a tree
representation of
"the query structure,"
including exact join
"conditions, centered"
around the selected
fi eld. The selector
includes previously
hidden fi elds as well
as fi elds that can be
reached through joins
over known foreign
key relationships.
Filter popup: Allows
the user to associ-
ate a fi lter with the
currently selected
fi eld. The list of val-
ues available to fi lter
on is generated au-
tomatically using a
separate database
query. Filters may be
associated with either
primitive fi elds or re-
lation fi elds.
Result area: Displays,Context menu:,Ex-
the currently open que-,poses a complete set,
ry and its nested re-,of query manipulation,
lational result. Labels,"actions, and serves",
and formulas can be,as a legend for,all
edited using a spread-,icons that can appear,
sheet-like cursor.,in the result header.,
"Figure 2: The SIEUFERD query interface. To create queries, users start from a simple tabular view of a table in the database and"
"add filters, formulas, and nested relations. The integrated result and query representation is displayed continuously as the user"
"interacts with the data. The particular query above instantiates six database tables (one per nested relation), contains five joins (each"
"child relation against its parent), and is evaluated using five generated SQL queries (one for each one-to-many relationship ). This"
query was constructed purely by checking off the appropriate fields and foreign key relationships in the field selector.
indications. ESCHER [59] and QBEN [42] extend QBE to support
"nested results, while PERPLEX [52] supports general-purpose"
logic programming. The ubiquitous search forms of commercial
database applications can be seen as restricted versions of
QBE tailored for a specific schema; Form Customization [33]
generalizes such forms by considering the form designer as part of
"the query system. In diagram-based systems, the user manipulates"
"queries for example through a schema tree or schema diagram, as"
"in Query by Diagram (QBD) [3], Query by Browsing (QBB) [47],"
"QURSED [46], and App2You [36], or through a diagrammatic"
"query plan, as in VisualTPL [15]. The diagram-based query"
"building style is common in commercial tools–Microsoft Access,"
"Navicat, pgAdmin, dbForge, Alteryx etc. The general problem"
with both form-based and diagram-based interfaces is that users
must manipulate queries through an abstract query representation
that is divorced from the actual data that is being retrieved. To
"construct and understand queries, the user must look back and"
forth between the query representation on one side of the screen
and a separate result representation on the other. Thus we do
not consider these systems to be direct manipulation interfaces
"(requirement R1)."
"In the direct manipulation category, we now consider algebraic"
"user interfaces. In such systems, the user builds queries by select-"
"ing, one step at a time, a series of operations to be applied to the"
currently displayed result. Each operation is applied to the result of
all previous operations. Formal expressiveness is easy to achieve in
"algebraic interfaces, since the relevant relational operators can sim-"
ply be exposed to the user directly. The main problem with alge-
"braic interfaces is that the user has no direct way to, in the words of"
"Liu and Jagadish, “modify an operation specified many steps ear-"
lier without redoing the steps afterwards” [41] (requirement R2).
"For example, in GestureDB [45],",the user has no way to modify
a filter on a column that was subsequently used in an aggregation,
or removed with a projection. Similar problems exist in R2,"[27],"
"AppForge [60], CRIUS [48], and Gneiss",[13]. SheetMusiq [41]
provides a partial solution by using an algebra where certain op-,
erators can commute out of a complex expression for subsequent,
"modification; however, the technique breaks down for expressions",
enclosed in binary operators such,"as joins, set union, or set dif-"
"ference. In other systems, the underlying algebraic expression is",
"exposed directly, as in the procedural data manipulation scripts of",
"Wrangler [34], the XQuery-like mashup scripts of Mashroom [25],",
or the diagram-based representation in TableTalk [22].,"Thus, only"
the initial query specification can be done through direct manipu-,
lation; tweaking and examination of existing queries must be done,
"with a separate, indirect interface.",
"With clever use of formulas,",Tyszkiewicz [57] shows that
existing spreadsheet products can be considered expressive enough,
to formulate arbitrary SQL queries.,If we consider Excel as a
"query system, however, only a subset",of such queries could be
said to be constructible by direct,manipulation. Heavy reliance
on set-based formula functions,"such as INDEX, MATCH, and"
SUMPRODUCT means that spreadsheet formulas soon take the role,
"of a text-based query language,",with a vocabulary far removed
from that of typical query tasks.,This would also be the case for
spreadsheet programming systems,"such as Forms/3 [9], Object"
Oriented Functional Spreadsheets,"[16], A1 [35], and Object"
Spreadsheets [43].,
"Last, we consider direct manipulation systems that overlay their",
"query representation on the result of the same query, with the struc-",
ture of the query reflecting the visual structure of the result.,This
solves the mapping problem of requirement R2.,The problem is
P R Visible. Whether this field should be visible in the result layout.
P R Label. Presentation label for the field; default is technical column/table name.
P R Filter. A filter condition. Filters are stored in a format that can be generated
from and restored to a spreadsheet-style filter selection UI.
P R Sort. An optional ordinal indicating the position of this field among the
"parent relation’s sort terms, plus an ascending/descending flag."
oPr g m  JoinedOn. An optional reference to a primitive child field of the parent
relation’s parent relation. This denotes an equijoin condition between
this field and the referenced field.
P  ColumnDefinition. Either the technical name of a column in the database
"table specified by InstantiatedTable, or a formula expression over fields"
in the query model.
R InstantiatedTable. The technical name of a database table to instantiate at
"this level. Allowed to be absent, in which case semantics are equivalent"
"to instantiating a single-tuple, zero-column table."
"R CollapseDuplicateRows. False by default, in which case the primary key"
fields of InstantiatedTable are projected in intermediate and retrieved
results even if not Visible.
"R HideParentIfEmpty. If true, an inner join is used between this relation and"
"its parent. Set automatically by the filter UI, but can be overridden."
"Figure 3: Terminology of the nested relational data model, il-"
lustrated on a nested table layout.
that current such representations are not expressive enough to sup-
"port arbitrary queries (requirement R3). For example, the direct"
manipulation interfaces of Tabulator [7] and GBXT [2] support fil-
"ters and joins over schema relationships, but are unable to express"
"calculation, aggregation, general-purpose joins, or other binary op-"
"erators. In DataPlay [1], direct manipulation is used only to choose"
between universal and existential qualifiers. Tableau [54] allows
a large class of two-dimensional visualizations to be created and
manipulated through direct manipulation of table headers and cor-
"responding axis shelves; however, queries involving calculations"
or binary operators must be configured using a separate interface
rather than through direct manipulation. Our own system is the first
to achieve SQL-like expressiveness from within a direct manipula-
tion interface based on an overlaid query/result representation.
3. SYSTEM DESCRIPTION
3.1 Overview
Our core query building interface is shown in Figure 2. All user
"interactions are initiated from the result area, which shows the cur-"
"rent query’s nested relational result, formatted using a nested table"
"layout. In a nested table layout, the table’s header area visually"
"encodes the schema of the nested result, including which fields are"
nested under others in the hierarchical schema. Because our system
"maps all query-related state to specific fields in the result schema,"
the result’s table header simultaneously becomes a visual represen-
"tation of the query that generated it. A set of icons, carefully de-"
signed to allow every aspect of the query state to be represented in
"the header, is used to augment the information that can be derived"
from the names and positions of fields.
"Starting from any selection of fields (columns) in the result area,"
"the user may open a context menu of query-related actions, which"
also serves as a legend for icons that may appear in the result
"header. Query actions modify the query state, not the data in the"
"database. Whenever a visual query is modified, the system gener-"
ates and executes one or more corresponding SQL queries to eval-
"uate it, merges the returned flat results into a single nested result,"
"and displays the latter to the user. At the same time, the fields and"
iconography in the new result’s header reflect the updated state of
the modified query.
"To keep the result layout compact, several aspects of the query"
state are indicated with icons in the header but are not displayed
in full until the user requests it. In these cases we leverage well-
established spreadsheet idioms to expose the underlying state. A
filter icon ( ) next to a field label indicates the presence of a filter
"on that field, which can be manipulated by opening the filter popup"
from the context menu. A formula icon ( ) indicates that the
"Table 2: Properties in the SIEUFERD query model, associated"
with each field in the nested relational schema that defines a
"visual query. P, R, and P R indicate properties applicable to"
"primitive fields, relation fields, or both, respectively. Properties"
with icons correspond directly to icons shown in the result area
and actions in the user-accessible context menu from Figure 2.
primitive field in question is a calculated field with an associated
spreadsheet-style formula. The actual formula can be edited using
"the formula bar above the result area, or directly in any non-header"
"cell belonging to the field’s column, as illustrated in Figure 1. Fi-"
"nally, as in a spreadsheet, our system allows fields (columns) to be"
hidden from view and later recalled for inspection. If the hidden
"field was used for filtering or sorting, or is referenced from a for-"
"mula, a dashed cell icon ( ) is shown for the relevant dependent"
field to indicate that the visible result depends on a hidden portion
of the query. Hidden fields can be recalled using the field selector
"popup, which shows an expandable list of available fields, centered"
around the field it was opened for. The field selector also serves to
"suggest new joins over known foreign key relationships, modeled"
"as pre-existing hidden fields, and to display exact join conditions."
"For the remainder of this paper, we will use the following ter-"
minology when referring to concepts in the nested relational data
"model: A value is either a primitive or a relation, where a relation"
"is defined as a set of tuples, each containing a set of fields iden-"
"tified by labels, each containing a value, recursively. The schema"
"of a value either defines the value to be a primitive, or defines the"
"value to be a relation, with schemas further specified for each of"
"the latter’s fields, recursively. See Figure 3."
3.2 Query Model
We now discuss the specific structure of queries in our system.
A visual query is modeled as a nested relational schema that has
been annotated with query- and presentation-related properties on
each field. See Table 2. We refer to the annotated schema as
the SIEUFERD query model. When SQL queries are generated
from a visual query and flat result sets have been assembled into
"a nested relational result, the schema of the nested result is identi-"
cal to the schema in the query model. This correspondence makes
it straightforward to translate high-level user interactions on the
visualized query result to concrete modifications on the underly-
"ing query model, and conversely, to indicate the state of the query"
model in the table header of the visualized result.
"Table instantiation. As a basic rule, each relation in the query"
model gets to retrieve data from one concrete table in the underly-
ing database; that relation is said to instantiate the database table.
The following is a simple query that,instantiates,,the,table called
COURSES and displays a selection of its fields:,,,,
"","In the SIEUFERD query model, the query above is represented"
as,a nested relational schema whose root relation references the
COURSES,"table from its INSTANTIATEDTABLE property, with"
primitive,child fields storing the technical name of each table
column,in their respective COLUMNDEFINITION properties.
Similar,encodings are used for all query states that will be
discussed in this section; see Table 2 for details.,
"",Nesting and joins. Queries need to be able to incorporate data
from multiple tables.,"Commonly, tables need to be equijoined to-"
"gether, for example when the user wishes to examine data spread",
across foreign key relationships in a normalized database schema.,
In,"the SIEUFERD query model, the introduction of a new table"
"instance can be done by defining a nested relation, optionally con-",
strained by an equijoin condition against its parent relation:,
The hidden fields could be recalled at any time using the field
"selector. As before, the field selector can also be used to see the"
exact join conditions between READINGS and COURSES.
Nested relations can be used very effectively to display data
spread over many tables in a database schema. In the following
"example, we pull data from five database tables to see more"
information about each university course:
Notice that tuples in the READINGS relation occur independently
of tuples in the SECTIONS relation; this kind of visualization can
not be constructed in tools based on flat tabular results (see Related
Work). Also notice the absence of the of the one-to-many icon ( )
on the AREA relation: because the latter relation was joined on its
"instantiated table’s primary key, our system deduced that at most"
one tuple can exist in AREA for each parent tuple in COURSES.
Sorting. Each nested relation can be sorted on a sequence of its
"direct child fields, indicated by subscripted sort icons ( 123) on the"
"latter. In the following example, the root-level COURSES relation is"
"sorted ascending on the MAX_ENROLL field, while individual sets"
"of READINGS are sorted by AUTHOR_NAME, then by TITLE:"
"In the query above,",the nested relation,READINGS,instantiates
"the database table with the same name, and equijoins itself against",,,
"its parent relation COURSES on the COURSE_ID field, as indicated",,,
by the joinLiocrognm( ) on the latter.,The other side of the equijoin,,
condition is the ID field in the COURSES relation.,,The latter infor-,
"mation is omitted from the result layout to save space, but is dis-",,,
played in the field selector (Figure 2).,The one-to-many icon (,,)
on the READINGS relation indicates that our system decided the lat-,,,
ter may contain more than one tuple for each corresponding tuple,,,
"in COURSES, the parent relation.",,,
The joins described here have different semantics than the tra-,,,
ditional flat joins encountered in SQL and most other visual query,,,
tools. Rather than duplicating tuples on one side of the operator for,,,
"each occurrence of a matching tuple on the other, each tuple from",,,
the parent side of the join has a nested relation added to it holding,,,
zero or more matching tuples from the child side.,,This operator,
"is known formally as a nest equijoin [53],",,though we will simply,
use the term join when unambiguous.,One convenient property of,,
nest equijoins is that tuples on the,left-hand side of,the operator,
do not disappear when the join fails to find matching tuples on the,,,
right; this can be seen in the query above for the course AMERICAN,,,
"POLITICS, which has no books in its reading list.",,,
"It is often desirable to hide technical primary key fields, fields",,,
made redundant by equijoin conditions (e.g.,,"COURSE_ID), or oth-",
"erwise uninteresting fields, for presentation purposes.",,,Continuing
"the example above, our query model allows us to hide several fields",,,
without altering the query semantics:,,,
"It is possible to sort on both primitive and relation fields, though"
we omit the exact semantics of the latter case here. Following any
"explicit sort terms, our system automatically sorts every relation on"
a tuple-identifying subset of its retrieved fields. This ensures that all
query results are retrieved in a deterministic order. The automatic
sort is usually on an indexed primary key; see set projection below.
"Filter. Using the filter popup (Figure 2), a filter can be defined"
"on any field, indicated by the filter icon ( ). Filters on relation"
"fields restrict the set of tuples retrieved in that relation, while filters"
on primitive fields restrict the tuples of the parent relation. In the
"following example, the MEETINGS relation is filtered to show only"
tuples for which the DAY is W:
The calculated field,"DURATION, marked",,with,the,formula,
"icon ( ), is evaluated",once for each,tuple,in,"MEETINGS,",,its
"containing relation. Using another calculated field, we can add up",,,,,,
"the durations as well, at the level of each course:",,,,,,
"By default,",the,effect,of,a,filter,in,a,nested,relation,is,propa-
gated all the way to the root of the query by means of a HIDE PAR-,,,,,,,,,,,
"ENT IF EMPTY setting on each intermediate relation, indicated by",,,,,,,,,,,
the arrow-towards-root icon (,,,,,) on the SECTIONS and MEETINGS,,,,,,
relations above.,In,the,"example,",,the,,courses,ROMAN,,ART,and
RUSSIAN DRAMA have disappeared because they do not have any,,,,,,,,,,,
Wednesday sections.,,"If,",rather,,than,retrieving,,,“a list of,courses,
"with at least one Wednesday section”, we wanted to retrieve “a list",,,,,,,,,,,
"of all courses,",showing,,sections,,on,Wednesday,,,"only”,",we,could
deactivate HIDE PARENT,,,IF EMPTY on the SECTIONS relation:,,,,,,,,
"When using aggregate functions such as SUM or COUNT, the re-"
lation in which the calculated field is defined determines the level at
"which aggregate values are grouped. In the example above, because"
"the TOTAL DURATION field is a child of the COURSES relation, a"
"total is calculated for each course rather than, say, for each section."
Each course includes in its total only tuples from the MEETINGS
relation that are descendants of that course’s tuple in the COURSES
relation.
It is permitted for a formula to reference fields outside its own
"containing relation, as in the following example:"
Formulas. An important part of the expressiveness offered by
SQL is the ability to include scalar and aggregate computations
over primitive values in any part of the query. In the SIEUFERD
"query model, both kinds of calculations are supported by means of"
"calculated fields. A calculated field is a primitive field, added to"
"any relation by the user, that takes its value from a formula rather"
than from a particular column in an instantiated database table.
"Like other fields, calculated fields can be sorted or filtered on."
SIEUFERD formulas are syntactically similar to spreadsheet for-
"mulas, but belong to and reference entire columns of field values"
rather than hard-coded ranges of cells. This allows SIEUFERD
"queries, like SQL queries, to be defined independently of the exact"
data that might reside in a database at any given time. Without this
"design, the user might have to rewrite formulas if the data in the"
"underlying data source changes, or if other parts of the query are"
changed in such a way as to add or remove tuples in the result. For-
getting to update formulas when input data is changed is a common
"kind of error in spreadsheets [31, 12], which we avoid."
The restriction that calculated fields always be primitive fields
is an important one; we do not wish formulas to take the role of a
textual query language embedded within the visual one. Formulas
"do not provide a relational algebra, but rather allow simple compu-"
tations over primitive values.
"Continuing the course catalog example, we can calculate the du-"
ration of each meeting of a course section:
"Here, the formula",in,the PERCENT,,field references,the,TOTAL
DURATION field,of the,outer,,COURSES relation.,This is,analo-
gous to a correlated,subquery,,,in SQL. Such,outward references,
are not crucial to our query model’s expressiveness; we eliminate,,,,,,
them using a decorrelation technique like that described by Van den,,,,,,
"Bussche and Vansummeren [58, p. 8].",,,,,,
Filters and aggregate functions.,,,,When an aggregate function,,
"references a relation with a filter applied to it, the filter is evaluated",,,,,,
"before the aggregate. In the following example, the SECTIONS re-",
lation is filtered to only include lecture-type sections.,The TOTAL
DURATION for each course changes accordingly:,
3.3 Query Building,
"Having explained the query model, we now show how the user",
would actually build queries using our direct manipulation,inter-
face. We do this by means,of an example query building ses-
sion. The user is an investigative journalist who is writing a story,
about ethanol biofuel lobbying,"[20]. She has compiled, in the"
"table PLANTS_OS, a list of major ethanol producers1,",and would
"like to find the total lobbying expenditures of each. Another table,",
"LOBBYING, contains quarterly lobbying reports from US corpora-",
"tions in the years 1998 through 2012 (727,927 tuples)2.",
Base table. The user starts by opening the table of ethanol pro-,
ducers as a template for the new query:,
It is equally valid to define a filter on the output side of an aggre-
"gate, e.g. on TITLE or TOTAL DURATION in the example above."
Flat joins. Traditional flat joins can be expressed by referencing
a descendant relation from a formula without enclosing the
"reference in an aggregate function. In the following example,"
each course title is repeated once for each distinct author name
"in the reading list, because the AUTHOR REFERENCE field in the"
COURSES relation references the READINGS relation without the
use of an aggregate function:
"Join. To add another table to the query, the user selects the col-"
umn or columns to join on and invokes the JOIN action from the
context menu. This opens a dialog box for selecting the table to join
"with, in this case LOBBYING, and for selecting the corresponding"
columns from the latter to be matched in an equijoin constraint. The
user joins the PLANTS_OS and LOBBYING tables on the COMPANY
"and ULTORG fields, respectively:"
"The actual behavior is that of a left join, with a null value being"
"returned for the course AMERICAN POLITICS, which has no read-"
"ings in its reading list. To express an inner join instead, the HIDE"
PARENT IF EMPTY setting could be enabled on the READINGS re-
lation. The left join semantics of these inward formula references
help our visual query language maintain some desirable properties.
"In particular, the mere introduction of a new calculated field (e.g."
AUTHOR REFERENCE) will never cause tuples to disappear from
said field’s containing relation (COURSES).
"Set projection. By default, tuples retrieved for a relation always"
"include the primary key fields of the relation’s instantiated table,"
even if the user has hidden those fields from view. This allows our
system to keep result tuples in a stable order as the user hides or
"shows fields, and to keep a one-to-one relationship between tuples"
on the screen and tuples in instantiated database tables. It also al-
"lows us to generate more efficient SQL queries, for example by"
avoiding expensive SELECT DISTINCT statements. The automatic
inclusion of primary key fields in the projection of a particular re-
lation can be avoided by means of the HIDE DUPLICATE ROWS
"option, indicated by the bracket icon ( ):"
In cases where the database defines explicit foreign key relation-
"ships between tables, use of the above JOIN dialog is unnecessary;"
"instead, all available joins will be available as hidden relations in"
the field selector. The effect is a schema navigation capability anal-
"ogous to that of QBB [47], AppForge [60], and App2You [36]."
"Hide fields. After the join, a lot of columns are shown, so the"
user selects a few of them and invokes the HIDE action:
It is now easier to get a sense of the data.,We have a new child
"relation field, called LOBBYING, containing",the lobbying reports
for each company:,
A new inflation-adjusted total can now be added as a calculated
"field at the PLANTS_OS level, shown adjacent to the existing non-"
adjusted sum:
Sort. The user decides to sort the lobbying reports for each com-
"pany most-recent-first, invoking the SORT DESCENDING action on"
the LYEAR field and then invoking the SORT DESCENDING AF-
TER PREVIOUS action on the LTYPE field. This sorts individual
LOBBYING relations by year ( ) and then by quarter ( 2):
"Filter. Lobbying reports may sometimes be amended, in which"
case the superseded reports should be excluded from totals to
avoid double counting. The user can look for superseded reports
by invoking the FILTER action on the LUSE field and selecting the
value N:
Aggregate formula. The user would now like to calculate a total
lobbying amount for each company. She invokes the INSERT CAL-
CULATED FIELD AFTER action to insert a calculated field ( ) next
"to the COMPANY field, and enters the name SUM OF AMOUNTS in"
the new column’s label cell. She then moves the cursor to one of
"the column’s value cells, and enters a sum formula, clicking the"
AMOUNT column to insert the column reference:
The user sees that there are superseded reports in the database
"with non-zero dollar amounts, and inverts the filter to exclude them."
Select fields. The user now decides to hide the individual reports
altogether and instead reintroduce some of the fields that were hid-
"den from the PLANTS_OS relation before, using the field selector:"
"Unlike in a spreadsheet, there is no need to “drag down” the sum"
"formula; it is always evaluated once for each tuple in PLANTS_OS,"
its parent relation.
Scalar formula. Reported lobbying amounts come from differ-
"ent years, some going back to 1998. The user would like to calcu-"
late inflation-corrected totals. A separate table CPI contains yearly
Consumer Price Index values normalized for 2012. The user per-
"forms another JOIN, this time between LOBBYING and CPI, on the"
"LYEAR and CYEAR fields, respectively. This brings the CPIV value"
for each lobbying report’s year into the nested result. The user then
"adds another calculated field, this time under the same relation as"
"the existing AMOUNT field, and enters a formula that calculates the"
inflation-adjusted amount for each report. We here have a useful
example of an inward formula reference (to CPIV) that is not en-
closed in an aggregate function:
Final touches. The user edits the field labels,to make them a,
"bit more readable, and sorts the companies by their",,lobbying to-
tals. The underlying SQL column names can still be seen in the,,
field selector. The user also enables a formatting option on the last,,
column to produce a bar chart visualization. The result now looks,,
presentable:,,
While the LOBBYING relation that feeds into the aggregate for-
"mula is now hidden, the user could easily make it visible again from"
"the field selector, like she did for the previously hidden PLANTS"
and FEEDSTOCK fields. There are also shortcuts for unhiding hid-
"den fields referenced from the formula, or the hidden filter, indi-"
cated by the dashed cell icons ( ).
3.4 Architecture,
Our visual query system allows a large class of queries to be ex-,
"pressed by end users. As a necessary consequence, we can make",
few assumptions about how fast results can be computed. In many,
"cases, even though the final query desired by the user may be cheap",
"to compute, intermediate or explorative queries generated during",
interactive query building may be expensive.,Intermediate queries
"may even contain user errors, such as circular dependencies in for-",
mulas. A key requirement of our system is to avoid getting the user,
"stuck in such states, and to keep the query building interface re-",
sponsive and up to date even when expensive or incorrect queries,
are encountered.,
Our system’s basic architectural,decision is to defer all query
processing to a relational,"database backend, generating SQL"
queries over JDBC and retrieving a complete new result every time,
the user modifies the query model.,This produces transactionally
consistent results while,avoiding complicated incremental
evaluation logic. We then provide the necessary smoke and mirrors,
to give the user an experience,"of responsive, incremental query"
building. The key features to this effect are as follows:,
Visual stability. Our query semantics ensure that nested result,
tuples from successive steps of a visual query building process re-,
"main in the same order by default, and that the set of logical tuples",
in a relation does not usually change as fields are hidden or shown.,
"The presentation properties of result layouts, such as table column",
"widths, are based on average and confidence interval values that do",
not change once a target number of unique sample values have been,
collected from observed query results.,Text breaking and font siz-
ing is done to ensure that even exceptionally long string values can,
"be displayed at a given visual width. Thus, even though an entirely",
"new result set is generated every time the user modifies the query,",
