estimate ni for,each qi ∈ Q,and then measure,,its,execution,,
time ti. With N = (n,,"1, · · · ,nk) Tand t = (t1, · · · , t )Tk",,,,", we",
can solve the following equation for c:,,,,,,,
"",,"Nc = t,",,,,,
which is just a system of k equations.,,,,,,,
"The next question is then, given a set of optimizer cost units",,,,,,,
"c, how to design a set of calibration queries Q. Our goal is to",,,,,,,
design a set with the following properties:,,,,,,,
"• Completeness: Each cost unit",,in c should be covered by,,,,,
at least one calibration query q ∈ Q.,,,,,,,
"• Conciseness:",Each,query q ∈ Q should,,be necessary,,,to
"guarantee completeness. In other words, any subset Q′ ⊂",,,,,,,
Q is not complete.,,,,,,,
"• Simplicity:",Each,query q ∈ Q should,,be as,simple,,as
possible when Q,,is both complete and concise.,,,,,
"Clearly “completeness” is mandatory, while the others are just",,,,,,,
"“desirable”. Since",the,possible number,of SQL,queries,on,,a
given database is,"infinite, we restrict our attention",,,,to concise,,
"complete subsets. However, there is still infinite number of sets",,,,,,,
Q that are both,complete,and concise.,Simpler,queries,,,are
preferred over more,,"complex, because",it is,easier,to obtain,,
correct values for,the,cardinalities such,as nt,and no,,,in
Example 2 (getting,,exact values for such,,cardinalities,,,may
be difficult for operators embedded in deep query trees).,,,,,,,
B. Implementation,,,,,,,
We designed,the 5,calibration queries,for,the PostgreSQL,,,
optimizer as follows. We chose queries qi for Q by introducing,,,,,,,
individual cost units one by one:,,,,,,,
"• cpu tuple cost: We use query q1:",,,,,,,
SELECT * FROM R,,,,,,,
as the calibration query. The relation R is first paged into,,,,,,,
"the buffer pool, and hence there is no I/O cost involved:",,,,,,,
"n1 = (0, 0, nt1, 0, 0)",,T.,,,,,
A. Guiding Principles,,,,,,
"Ideally, we wish to",have,one,calibration,query,for,each
"parameter. However, this is not always possible. For instance,",,,,,,
there is no SQL query,which,involves,the cpu operator cost,,,
but not the cpu tuple cost. A natural generalization is then to,,,,,,
"use k calibration queries for k parameters, as was done in [24].",,,,,,
The following example illustrates this,,,idea.,,,
Example 2 (Calibration Query):,,,Suppose R,is some,,rela-
tion that is buffer pool resident. We can use the following two,,,,,,
calibration queries to obtain the parameters cpu tuple cost and,,,,,,
cpu operator cost:,,,,,,
"• Q1: SELECT * FROM R",,,,,,
"• Q2: SELECT COUNT(*) FROM R",,,,,,
Since R is memory,"resident,",there,is no I/O,cost,for,Q1
or Q2. Q1 only involves,the,parameter,"cpu tuple cost,",,while,
Q2 involves both cpu tuple cost,,,and cpu operator cost,,,(due
to the COUNT aggregation). Suppose the execution time of Q1,,,,,,
"and Q2 are t1 and t2, respectively. Since the overhead due to",,,,,,
"cpu tuple cost for Q1 and Q2 are the same, we can then infer",,,,,,
cpu operator cost with respect,,to the execution time t2 − t1.,,,,
"Specifically, let the number of",,,"tuples processed be nt,",,,and
the number of CPU operations,,"be no,",as in,Equation,(1).,In
"PostgreSQL’s cost model, a CPU operation means things like",,,,,,
"adding two integers, hashing",,an,"attribute, and",so,on. no,is
thus the number of such,operations,,performed.,On,the,other
"hand, nt is the number of input",,tuples (sometimes the output,,,,
"•",cpu operator cost: We use query q2:,
"",SELECT COUNT(*) FROM R,
"",as another calibration query. We then use,the method
"","illustrated in Example 2. Again, R is memory",resident:
"","n2 = (0, 0, nt2, 0, no2) Tand nt2 = nt1.",
"•",cpu index tuple cost: We use query q3:,
"",SELECT * FROM R WHERE R.A < a,
"",where R.A has a clustered index and we,pick a so
"",that the the optimizer will choose an index,scan. This
"","query involves cpu tuple cost, cpu index tuple cost,",and
"","cpu operator cost. Once again, R is memory",resident:
"","n3 = (0, 0, nt3, ni3, no3) T.",
"•",seq page cost: We use query q4:,
"",SELECT * FROM R,
"",as the calibration query. This query will,be executed
"","in a sequential scan, and the cost model only",involves
"",overhead in terms of seq page cost and cpu tuple cost:,
"","n4 = (ns4, 0, nt4, 0, 0)T.",
"•",rand page cost: We use query q5:,
"",SELECT * FROM R where R.B < b,
"",as the calibration query. Here R.B is some,attribute
"",of the relation R on which an unclustered,index is
"","built. The values of B are uniformly generated,",and we
"",pick b so that the optimizer chooses an,index scan.
"","Ideally, we would like that the qualified",tuples were
"",completely randomly distributed so that we could isolate,
"","the parameter rand page cost. However, in practice, pure",
"","random access is difficult to achieve, since the execution",
"",subsystem can first determine the pages that,need to be
"",accessed based on the qualified tuples before,it actually
"","accesses the pages. In this sense, local sequential accesses",
"","are unavoidable, and the query plan involves",more or
"","less overhead in terms of seq page cost. In fact, a typical",
"",query plan of this query will contain all the five param-,
"","eters: n 5 = (ns5, nr5, nt5, ni5, no5) T.",
"",IV. REFINING CARDINALITY ESTIMATION
We,discuss how to refine n in this section. To make
this paper,"self-contained, we first discuss how the optimizer"
obtains n for a given query plan. We then propose a sampling-,
based method of refining the cardinality estimates (and hence,
the n) of the final plan chosen by the optimizer. We describe,
the details of the algorithm and our current,implementation.
A. Optimizer’s Estimation of n,
The optimizer estimates query execution cost by aggregating,
the cost,estimates of the operators in the query plan. To
distinguish,"blocking and non-blocking operators, this cost"
model,comprises of the start cost and total cost of each
operator:,
"• start cost (sc) is the cost before the operator can produce",
its first output,tuple;
"• total cost",(tc) is the cost after the operator generates all
of,its output tuples.
Note that the cost of an operator includes the cost of its child,
operators.,
"As an example, we show how n is derived for the in-memory",
sort and,nested-loop join operators in PostgreSQL. These
operators,are representative of blocking and non-blocking
"operators,","respectively. In the following illustration, run cost"
"(rc for","short) is defined as rc = tc − sc, and Nt is the"
"(estimated)",number of input tuples for the operator. Observe
that the costs are given as linear combinations of c.,
Example 3 (In-Memory Sort):,Quick sort is used for tables
that optimizer,estimates can be completely held in memory.
The values sc and rc are estimated as follows:,
"","sc = 2 · co ·Nt · logNt + tc of child,"
"",rc = ct ·Nt.
Example 4 (Nested-Loop Join): The nested-loop join oper-
ator joins two input relations. The sc and rc are estimated as
follows:
"sc = sc of outer child + sc of inner child,"
rc = c ·No t t ·Nt +Nt · rc of inner child.i o
Here Not and Nt iare the number of input tuples from the outer
"and inner child operator, respectively."
Notice that the main uncertainty in n comes from the
estimated input cardinality Nt in both of these examples. In
"general, the logic flow in the cost models of PostgreSQL"
optimizer can be summarized with five steps:
1) estimate the input/output cardinality;
2) compute the CPU cost based on cardinality estimates;
3) estimate the number of accessed pages according to the
cardinality estimates;
4) compute the I/O cost based on estimates of accessed pages;
5) compute the total cost as the sum of CPU and I/O cost.
"Hence, our main task in calibrating n is to refine the in-"
put/output cardinalities for each operator.
Notice that ni can,be,estimated,relatively,accurately,due,,to
simplicity of qi.,"Furthermore,",,the,5 equations,generated,,by
"the 5 queries are independent, which guarantees the existence",,,,,,,
of a unique solution for c. This can be easily seen by observing,,,,,,,
"the matrix N = (n , · · · ,n )T1",,5,", namely,",,,,
Note that,the determinant |N|,"satisfies |N| > 0,",since,by
rearranging,the columns,"of N, we",can make it a triangular,
matrix.,,,,
To make,this,approach more,"robust, our implementation",
uses multiple queries,,for each qi,and finds the best-fitting of,
c. This is done by picking different,,,relations R and different,
values for the a,,in the predicates of the form R.A < a.,,
B. Cardinality Refinement,,
"As mentioned in the introduction,",traditionally,cardinality
estimation has had to satisfy strict,performance,constraints
because it is done for every plan considered by the optimizer.,,
This has led to compromises that may,produce inaccuracies,
in estimates that are too large for run time estimation.,,
Our goal is to refine the cardinality,estimates,for the
"plan chosen by the optimizer. Clearly,",this will increase,the
"overhead of the optimization phase. However,",the key insight,
here is that because the refinement procedure,only,needs to
"be performed once per query, rather",than once per,"plan, we"
can afford to spend more time than is possible for traditional,,
cardinality estimation.,,
by the,input cardinality.,"Specifically,",the,selectivity,of,the
selection,operator σF,is ρR = |σF (R)|/|R| where R,,,is,the
"input relation. Moreover, the selectivity of σF",,,,on a particular,,
block B,of R is ρB = |σF (B)|/|B|.,On,the,"other hand,",,the
selectivity,of the cross-product,operator ×,,is always,1. It,is
then straightforward,to obtain,the output cardinality once we,,,,
know the selectivity of the operator1.,,,,,,
"In the following, without loss of generality, we will assume",,,,,,
that the,query considered,"is over relations R1,",,"..., RK ,",,and
"we use the notation R = R1 × · · · ×RK . Let B(k, j) be the",,,,,,
j-th block,of relation k,"(1 ≤ j ≤ mk,",and 1 ≤ k ≤ K).,,,
"We use B(L1,i , ..., LK,i",1,") K to represent B(1, L",,"1,i ) × · · · ×1",,
"B(K,LK,i","), K where B(k, Lk,i )",is kthe,block,(with,index,
"Lk,i the ik-thk)",randomly picked,from the relation Rk,,in,,
"sampling step. Moreover, we use the notation Bi",,,,if i1 = i2 =,,
"· · · = iK = i.",,,,,,
C. A Sampling-Based Approach,,,
"In principle, any approach that can improve",,cardinality,
estimation can be applied. We use a generalized,,version,of
the sequential-sampling estimator proposed,in [14],,for the
following two reasons:,,,
"• It incorporates a tunable trade-off between efficiency (i.e.,",,,
"the number of samples taken) and effectiveness (i.e.,",,,the
precision of the estimates);,,,
"• It can simultaneously estimate cardinalities",for,multiple,
operators in the query plan.,,,
"In this paper, we extend the framework",in [14],,in the
following two aspects:,,,
"• The estimator described in [14] is for join",queries.,,We
generalize the framework to queries with arbitrary num-,,,
ber of selections and joins. We prove that,this extension,,
"preserves the two key properties, namely,",unbiasedness,,
"and strong consistency, of the original estimator.",,,
"• The framework described in [14] uses",random,,disk ac-
"cesses to take samples. In comparison,",we,propose,to
"take samples offline, store them as materialized",,,"views,"
and directly use them at runtime. This greatly reduces the,,,
runtime overhead and requires very minimal,,changes,to
"the database engine (e.g., a few hundred lines of C code",,,
in the case of PostgreSQL). We further,show,that,this
offline sampling preserves the semantics,of the,,original
online sampling.,,,
We next first describe the estimator in its generalized,,,"form,"
and then describe our cardinality refinement algorithm and its,,,
implementation details.,,,
D. The Estimator,,,
"Let D be a database consisting of K relations R1,",,,"..., RK ."
Suppose that Rk is partitioned into mk blocks each with size,,,
"Nk, namely, |Rk| = mkNk. Consider the two basic relational",,,
operators: selection σF (F is a boolean formula representing,,,
"the selection condition), and cross-product ×.","For σF ,",,we
define the output of an input block B to be σF (B).,,,"For ×,"
we define the output of the two input blocks B,,and B′,to
be B ×B′. Instead of estimating the cardinality of the output,,,
"relation directly, the estimator will estimate the",selectivity,,of
"the operator, which is defined as the output cardinality divided",,,
"Consider σF (R). Let B1, ..., [Bn b]e a sequenceof n Lemma 1: random",samples,(with,replacement),from R.,Define
"ρB = |σF (Bi)|/|Bi| (1 ≤ i ≤ n). Then E ρB i",,,,= ρ i R,.
Proof: We have,,,,,
"",,∑K,m∑k,,
"","|σF (B(k, j))||σF (R)|",k=1 j=1,,,
"ρR =",| | R,=,∏Kk=1 mkNk,.,
Since,,,,,
"∏|σF (B(k, j))|k=1 j=1E [∣",∣ σF (Bi) ∣] ∣,∑K =,m∑kK,",",
"",,,k=1 mk,,
we thus have,,,,,
k=1 j∏=1E ρB [ = ρR.i ] = E ∏ [∣,∣] σ K F (B i) ∣,∑K =,"m∑kK|σF (B(k, j))|",,
"",k=1 Nk,,k=1 mkNk,,
Define,,1 ∑n,,,
"",ρ̃R =,,ρB .,,
"",,n,i,,
"",,,i=1,[ ],
Then it is easy,to see,from,Lemma 1 that E ρ̃R,,= ρR.
"Moreover, since",the random,,variables ρB[ by ]thei,"are i.i.d.,",
"strong law of large numbers, we have Pr",,,,lim ρ̃R = ρR,=
"",,,n→∞,,
1. We summariz[e th]is result,,in the f[ollowing lemma]:,,,
Lemma 2: E ρ̃R,"= ρR, and Pr",,lim ρ̃R = ρR,= 1.,
"",,,n→∞,,
Lemma 2,can be generalized,,to queries,with arbitrary,
number of selections and joins:,,,,,
1Note that the,input cardinality,is,already known,before the estimation,
procedure runs. It is simply the product of the cardinalities of the underlying,,,,,
relations that are,input to the,"operator,",which can be directly,obtained,from
the statistics stored in system catalogs.,,,,,
and [The]orem 1:,joins,"over R, Let q[be",and,any let ρq,query ]involving,be,the,,selectivity,only,of q.,selections,Then
E ρ̃q,"= ρq , and Pr",,lim ρ̃q = ρq,,,,,= 1.,,,,,
"",,,n→∞,,,,,,,,,,
"",Proof:,The proof is easy by noticing that q can be written,,,,,,,,,,,
as its,normal,form,[2]: σF (R).,,,We,,then,apply,Lemma,,,1 to
complete the proof.,,,,,,,,,,,,,
"In statistical terminology, the estimator ρ̃q",,,,,,,,,"is unbiased, and",,,,
"strongly consistent for ρq: the more samples we take, the closer",,,,,,,,,,,,,
"ρ̃q is to ρq . This gives us a way to control the trade-off between",,,,,,,,,,,,,
the estimation accuracy and the number of samples we take.,,,,,,,,,,,,,
The,estimator,we,just,described,,,,takes,samples,,,from,each
relation uniformly and independently (called independent sam-,,,,,,,,,,,,,
"pling [14]). Therefore, after n steps, we have n observations in",,,,,,,,,,,,,
"total. In [14], the authors further discussed another alternative",,,,,,,,,,,,,
called,cross-product,,sampling.,,,The,,idea,"is that,",,at,the i-th,
"step,",assuming,the K,,blocks,,taken,,,from the K,,,relations,
"are B(1, L1,i),",,"..., B(K,LK,i),",,,,we,,can,actually,,,join,each
"B(k, Lk,i) with",,"each B(k′, L",,,"k′,i′)",,such,,that 1 ≤ i ≤ i,,,′,and
k′ = k,(note,that,in the,case,,of,independent,,,"sampling,",,,we
only,join among the blocks with i′ = i).,,,,,,,,"In this way, we can",,,,
obtain nK,,observations after n steps.,,,,,,,,,,,
Define,,,,,,,,,,,,,
"",,,n,,n,,,,,,,,
"",,cp 1,∑,,∑,,,,,,,,
"",ρ̃R =,n K,,· · ·,,ρ,B(L,"1,i1",",··· ,L","K,iK",).,,(2)
"",,,i1=1,iK=1,,,,,,,,,
Fr[om ]Lemma,,"1, it",is,clear,that,,cpρ̃R,,is still,"unbiased,",,,"i.e.,"
cpE ρ̃R,= ρR.,"However,",,since,,now,,the ρB(L,,"1,i 1",",··· ,LK,i",,)K’s
"are no longer independent, we cannot directly apply the strong",,,,,,,,,,,,,
law,of large,numbers,to,show,,the,strong,,consistency,,,of,"cpρ̃R ,"
although it still [hold]s here:,,,,,,,,[,,,,],
Lemma 3:,,cpE ρ̃R cp,"= ρR, and Pr",,,,,n→∞,lim ρ̃ R,= ρR,,= 1.,
"",Proof:,The proof,,idea,is,briefly,,,sketched,in,,Appendix,
D of,[14].,"Define X(i, j) = 1",,,,if,,the,block,we,,take,from
the,relation R1,in,the i-th,,sampling,,,,"step is B(1, j),",,,,and
"X(i, j) = 0",,"otherwise,",,where 1 ≤ j ≤ m1.,,,,,,Define Xi =,,,
"(X(i, 1), ..., X(i,m1)).",,,,Since,,we,sample,,with,"replacement,",,,
"X1,","..., Xn are i.i.d. ran",,,,,,,,,,,,
tion,,,[dom] vectors with (common) expecta-1,,,,,,1,,,,
"",,μX = E Xi,,,= (,,,", ...,",).,,,,
"",,,,,,m1,,,m1,,,,
Let,,,,,,,,,,,,,
"",,1 ∑,n,,,,,,,,,,
"",X̄n =,,"Xi = (X̄(n, 1), ..., X̄(n,m1)),",,,,,,,,,,
"",,ni=∑1,,,,,,,,,,,
where,"X̄(n, j) =","i=1 X(i, j). T]hen by the strong law ofn1[",n,,,,,,,,,,
"large numbers, Pr",,,lim X̄n = μX,,,,,= 1.,,,,,
"",,,n→∞,,,,,,,,,,
"On the other hand, de∑finen",,,∑n1,,,,,,,,,,
"","Y (n, j) =",n K,− 1,· · ·,,,,"ρB(j,L","2,i 2 ,...,L",,"K,i",")K,",
"",,,i2=1,,,iK=1,,,,,,,
"and Yn = (Y (n, 1), ...[, Y (n] ,m1)). We have",,,,,,,,,,,,,
"",,μY = E Yn,,"= (ρ1, ρ2, ..., ρm ),1",,,,,,,,,
where,,,,,,,,,,,,
"ρj =",∏ K 1,,∑m2,,· · ·,∑mK,ρ,"B(j,i2,...,i K)",,.,,
"",k=2 mk i2=1,,,,,iK=1,,,,,,
Note that we can now write Equation (2) as,,,,,,,,,,,,
"",,,,∑m1,,,,,,,,
cpρ̃R = X̄n ·Yn =,,,,,,"X̄(n, j)Y (n, j).",,,,,,
"",,,,j=1 [,,,,,,,],
Our next goal,is to,show,that Pr,,,lim Yn = μY,,,,,,= 1. If
"",,,,,,n→∞,,,,,,
"this is true, then w[e have",]cpPr,lim ρ̃,= μX · μY,,,,,= 1.,,,,
"",,n→∞,R,,,,,,,,,
Since,∑mK1,∑m1,1,,,∑m2,,,,,,
"μX · μY = =",m ∏ 1 j=1 K,mK1,∏ K k∑=2 mk i∑2=1 m1,,· · ·,,· · · ρ,"ρiK=1B(i1,i2,...,i","B(j,iK)",,,"2,...,iK)= ρ R,"
"",k=1 mk i1=1,,,,,iK=1,,,,,,
the strong consistency of[ cpρ̃R,,,,is therefore p]roved.,,,,,,,,
We now show that Pr,,,lim Yn = μY,,,,,= 1 by induction,,,,
"",,,n→∞,,,,,,,,,
"on K. When K = 2,",,,,,,,,,,,,
"",,,1 ∑,,n,,,,,,,
"","Y (n, j) =",,,,,"ρB(j,L",,.,,,,
"",,,n,,,,,"2,i2)",,,,
"",,,,i2=1,,,,,,,,
"Not[e dom Pr] lim Y (n, j) = ρj n→∞ variables. that, with",a So,"fixed] j, by","the = 1,","the ρB(j,L strong",and,law hence Pr,,"2,i2of )’s lar[ge are",lim Yn =n→∞,i.i.d.,"numbers,",ran-
"μY = 1. Now",assume,,that the,,strong,,,consistency,,,holds,for
K relations. Consid∑er the ca∑se of K + 1,1,n,n,,,,,relations:,,,,
"Y (n, j) =",nK,,· · ·,,,"ρB(j,L",,"2,i2 ,...,LK+1,i",,,K+1,).
"",i2=1,,iK+1=1,,,,,,,,,
Define,,,,,,,,,,,,
