"","Apart from reducing pipeline stalls by using loop unrolling, our next serial"
"",variant uses SSE intrinsics to implement vectorization. Our algorithm in List-
"",ing 1.4 is based on the SIMD scan by Zhou and Ross [22]. Since SIMD operations
"work on 16-byte aligned memory, we first have to process tuples that are not"
"aligned. For this, we use the serial variant, since only a few tuples have to be"
processed. The same procedure is executed for the remaining tuples that do
not completely fill one SIMD register. The presented code snippet evaluates the
elements of an SIMD array and retrieves a bit mask for each comparison (cf.
"Line 4). After that, the mask is evaluated for the four data items and if there is a"
"match, the corresponding position is inserted into the position list (cf. Line 6-10)."
"Notably, similar to the algorithm by Zhou and Ross, we also use an if statement"
"for evaluating whether there has been a match at all, which could reduce executed"
instructions if the selectivity is high.
"/build local result in parallel"
or(int i=0;i < num of threads;++i) {
do parallel: serial selection(...);
"/build prefix sum"
refix sum[0]=0;
or(int i=0;i < num of threads;++i) {
prefix sum[i]=prefix sum[i−1]+
result sizes[i−1];
"/merge local results in parallel"
or(int i=0;i < num of threads;++i) {
do parallel: write thread result(
"prefix sum[i],...);"
Listing 1.5. Simple parallel scan.
"... // Code for unaligned tuples"
for(int i=0;i < simd array size;++i)
"{"
"mask=SIMD COMPARISON(SIMD array[i],"
comp val);
if(mask){
for (int j=0;j < SIMD Length;++j)
"{"
if((mask >> j) & 1)
result array[pos++]=j+offsets;
"}"
"}"
"}"
"... // Code for remaining tuples"
Listing 1.4. Vectorized serial scan.
The parallel,version,of,the,scan,forwards,the,data,array,to,a,number,of
"threads (cf. Listing 1.5, Line 2-4) that build up a local result for the selection on",,,,,,,,,,,,
their chunks of the integer array. To allow parallel writing of the local results into,,,,,,,,,,,,
"a global result without locking, we have to compute the prefix sum (cf. Line 6-9).",,,,,,,,,,,,
"With this, each thread knows where to copy its local results in the final result",,,,,,,,,,,,
"array, which is done in parallel (cf. Line 11-13).",,,,,,,,,,,,
3.2 Possible Scan Variants,,,,,,,,,,,,
"By combining our four code optimizations, we are able to build a total of 16",,,,,,,,,,,,
variants. The implementation concept of most of the combined variants is straight-,,,,,,,,,,,,
"forward. For instance, adding parallelization to all variants is implemented by",,,,,,,,,,,,
"changing the work that a single thread is doing. E.g., when combining paralleliza-",,,,,,,,,,,,
"tion and SIMD acceleration, each thread is executing its selection using the SIMD",,,,,,,,,,,,
"algorithm in Listing 1.4 with some adaptions. Furthermore, implementing branch-",,,,,,,,,,,,
free code implies to change the used macro. More challenging is the combination,,,,,,,,,,,,
"of SIMD and loop unrolling. Here, we took the for-loop (cf. Listing 1.4), put it",,,,,,,,,,,,
into another macro and unrolled it for several iterations. To allow reproducibility,,,,,,,,,,,,
"of our results, we provide our variants as open source implementation.1",,,,,,,,,,,,
"",machine 1,machine 2,machine 3,machine 4
CPU,"IntelCore2QuadQ9550",Intel Core i5-2500,"2*Intel XeonE5-2609 v2","2*Intel XeonE5-2690"
Architecture,Yorkfield,Sandy Bridge,Ivy Bridge - EP,Sandy Bridge - EP
"#Sockets",1,1,2,2
"#Cores per Socket",4,4,4,8
"#Threads per Core",1,1,1,2
CPU Frequency,2.83 GHz,3.3 GHz,2.5 GHz,2.9 GHz
L1-Cache per Core,128 Kb,256 Kb,256 Kb,512 Kb
L2-Cache per CPU,12 Mb,4*256 Kb,4*256 Kb,8*256 Kb
40
40
selecti
n
olled
"increasing selectivity factors over our equally distributed values, we evaluate the"
predicate x < c with increasing comparison constant c. The response times of
our 16 algorithms on the four machines are shown in Figure 1.
"From the performance diagrams, we can see that at a selectivity factor smaller"
"than 20%, serial and parallel selections have similar execution times. It is also"
visible that serial algorithms can outperform parallel algorithms at a selectivity
factor of 100%. This performance difference is a result of the overhead produced
by the result combination of parallel algorithms which worsens for increasing
result sizes.
"Furthermore, branching code gets high penalties for medium selectivity factors,"
"making branch-free algorithms superior to them. Nevertheless, the performance"
of branch-free code is steadily getting worse with increasing selectivity factor till
the branching counterpart becomes superior again at a selectivity factor of 100%.
"Considering unrolling, there are only slight differences between normal loops and"
"unrolled loops. Additionally, the use of SIMD instructions for serial algorithms"
does not improve the performance as expected. Especially for selectivity factors
"higher than 50%, the performance of the vectorized scan is almost the worst."
This is probably incurred by the expensive mask evaluation which worsens when
"the selectivity factor increases. However, if we apply loop unrolling and omit"
"branches, we improve the performance significantly, but still, it is not superior to"
the serial branch-free version.
"In summary, a variant that is performing best under all circumstances cannot"
be found. Although the parallel branch-free loop-unrolled vectorized scan is the
"best one for machine 3 and 4, it is not for machine 1 at a selectivity factor more"
"than 50%. Here, the serial branch-free scan performs best."
"Differences Between Machines. In contrast to the other machines, machine"
1 shows that for selectivity factors above 50% the serial branch-free and the serial
unrolled branch-free selection execute up to 32% faster than parallel algorithms.
"Additionally, at a selectivity factor of 100%, even the branching selection and"
unrolled selection outperform the best parallel algorithm by 39% while the
performance of the two branch-free versions deteriorate.
The deterioration of the branch-free serial version for a selectivity factor of
"100% is only visible for machine 1, 2, 4. In contrast, machine 3 is not affected,"
"although at this point, the branch-free serial versions are beat by the branching"
versions. This effect is probably due to the new next-page prefetcher (NPP) in
the Ivy Bridge architecture in this machine [10]. The NPP prefetches the next
cache line if in a sequential access the end of the current cache line is almost
reached.
"Additionally, while the performance of the branching parallel versions is mostly"
"visibly worse than for the branch-free counterparts (cf. machine 2 & 3), these"
"differences disappear for machine 4. Furthermore, the best performance for serial"
selections is achieved on machine 2 and for parallel algorithms with machine 4.
"In addition, on machine 3 & 4 all parallel algorithms perform constantly better"
than the serial ones.
Fig. 2. Response time for different amount of data items for selectivity,factor 10%
"(BF = branch-free, LU8 = 8-times loop-unrolled, P = parallelized, V= vectorized).",
4.2 Varying Data Size,
We analyzed the impact of different data sizes from 6 to 60 million rows for,
selectivity factors from 0% to 100%. Regardless of,"the selectivity factor, the"
optimal algorithm does not change with an increasing amount of data. There-,
"fore, we exemplary show our result for selectivity factor 10% in Figure 2 for",
machine 2 and 4.,
All variants show increasing response times for increasing data sizes. Further-,
"more, with increasing data sizes, the performance advantage of parallel algorithms",
"increases compared to serial algorithms. From this, we can conclude that the",
main impact factor for the optimality of scan-algorithm variants is the selectivity,
factor; data size has only a minor impact.,
Differences Between Machines. Comparing the results from machine 2 with,
"those for machine 4, a big gap between the serial and parallel algorithms is visible",
on machine 4 that is more severe than on the other machines. The reason for,
that is that machine 4 has the highest amount of cores and available threads.,
"Thus, machine 4 has the best parallelization capability.",
4.3 Different Unrolling Depths,
"In the overall performance evaluation, we decided to use a common unrolling",
"depth of 8 for the loops [9, 17]. However, the number of unrolled executions can",
"be varied, which opens another tuning dimension. In this section, we repeated",
the evaluation of the serial scan variant and compared it to 2-8 times unrolled,
serial scans.,
Branch-Free Unrolled Scans. The benefit of unrolling depends on the number,
"of executed instructions inside a loop. Thus, we first evaluated the branch-free",
"version of the serial scan for different unrolling depths, because the number of",
"Branching Unrolled Scans. When including branches in our code, the number"
"of executed instructions inside a loop varies depending on the selectivity. Thus,"
changing behaviors for machine 2 and 3 can be seen in the performance diagrams
"in Figure 4. For instance, on machine 2, for selectivity factors from 0% to 50% the"
serial version behaves worse than an unrolling of depth four and for a selectivity
"factor higher than 50%, an unrolling of depth three behaves best. Machine 3"
"shows good performance for 8 times unrolled loops to a selectivity factor of 30%,"
where two-times unrolled code gets best till 90%.
5 Discussion
"In the last sections, we presented the evaluation of our scan variants on different"
machines. We have shown that there are convincing performance differences with
"respect to varying selectivities and different machines. In this section, we discuss"
our findings and their impact on a broader view.
5.1 Variant Performance
"Our evaluation revealed that there is no optimal scan variant for different CPUs,"
"and for each CPU, it is not trivial to select the optimal variant. Additionally,"
the optimal variant may change depending on the scan’s selectivity.
"Branch-Free Code. From the evaluation, we can conclude that performance"
"benefits of branch-free code strongly depends on the selectivity. Nevertheless,"
"we can observe, that branch-free code may degrade performance for the serial"
"or unrolled scan on some machines (cf. Figure 1; machine 1, 2, 4: selectivity"
"factor 100%). Instead, for loop unrolling, branch-free code assures that there is"
an optimal unrolling depth independent of the selectivity.
"Loop Unrolling. Loop unrolling offers performance improvements, if (1) the"
"unrolling depth is adjusted to the used processor, and (2) the number of executed"
instructions in the loop is stable. If the executed instructions in the loop is
"unstable, the perfect unrolling depth has to be chosen during runtime, for"
"instance, by the hybrid query processing engine HyPE [4]. Nevertheless, loop"
"unrolling does not severely worsen the performance and, thus, it is a valuable"
optimization that should be considered in every application.
"Parallelization. Our results indicate that, in general, parallelization offers a"
"good opportunity for accelerating the scan if the CPU offers enough cores (e.g.,"
"on machine 3 or 4). Nevertheless, when parallelized, the scan employs the whole"
"processing capacity of the CPU. With this, response times are maximized, but"
"throughput may be insufficient. Consequently, it has to be carefully weighed"
whether a parallel scan should be preferred to a serial scan.
Vectorization. Our vectorized scan is most of the times not competitive to
"other scan variants. However, at low selectivity factors the vectorized scan is"
"the best serial scan, because the probability of excluding several data items in"
one step is high and beneficial for performance. Its performance loss at higher
"selectivity factors is caused by the bad result extraction from the bit mask. Hence,"
"instead of expecting a position list as a result, we should rather use a bitmap to"
represent the result for efficient vectorization.
"Concluding, different code optimizations have a varying impact on the per-"
"formance of a simple scan. Therefore, it is even more challenging to choose an"
optimal algorithm for more complex operators.
5.2 Threats to Validity
"To assure internal validity, we cautiously implemented each variant and equally"
optimized the code of all variants for performance. We used plain C arrays instead
of containers and ensured that the compiler does not perform loop unrolling or
auto-vectorization. Our evaluation setup assures that array sizes exceed available
"cache sizes. Thus, higher sizes should not change the behavior of the variants."
"However, we executed our tests on machine 3 another time with data sizes of 500"
million values without any impact on the general variant performance behaviors.
"To reach a high external validity, we extensively show our implementation"
"concepts in Section 2, our evaluation environment in Section 4 and provide the"
"code to allow for reproducing of our results. However, CoGaDB operates in an"
"operator-at-a-time fashion, which means the whole input is consumed by the"
"operator and the result is then pushed to the next operator. Thus, our results"
apply to systems that follow this processing paradigm and we expect similar
results for vectorized execution.
5.3 Toward Adaptive Variant Selection
As a consequence of the performance differences depending on the used machine
"and the workload, we need to solve two challenges. First, code optimizations have"
"hardly predictable impacts between machines, which does not allow us to build"
"a simple cost model for an operator. Consequently, we can choose the optimal"
variant at run-time only by executing and measuring the performance of variants.
"Second, the number of possible variants is to high to keep them all available during"
"run-time. In fact, for each additional independent optimization, the number of"
"produced variants increases by factor two. Furthermore, possible points where"
code optimizations make sense will increase with increasing complexity of the
optimized operator.
"As a solution, we argue to keep a pool of variants for each operator during"
run-time (cf. Figure 5). The system generates new variants using optimizations
that are likely to be beneficial on the current machine. Variants that perform
poor w.r.t. the other variants are deleted and replaced by new variants. As a
"consequence, we also have to think of a suitable approach to generate the variants"
instead of implementing them by hand.
"",,,Fig. 5. Adaptive query processing engine,,
To select,the,,"variant to be executed from the pool, we propose to",use,a
learning-based,,query,"execution engine, such as HyPE [4], which learns",,cost-
models for each variant depending on the given machine and workload. With,,,,,
"this, we achieve",,,optimized performance due to the usage of best-performing,,
variants from the variant pool,,,for the used machine and also for the current,,
"workload. The variant pool itself has to be limited, because learning cost models",,,,,
"for many variants introduces too much overhead. Thus, we propose to let the",,,,,
query execution engine decide which algorithm has to be deleted and which one,,,,,
"has to be generated, in case it is beneficial for the current or future workload.",,,,,
"With this, we achieve a run-time adaptability of our system with respect to the",,,,,
workload and used machine.,,,,,
Limitations.,Our proposed approach relies on good selectivity estimations to,,,,
choose the optimal variant of the scan and query plan for the given workload.,,,,,
"However, we argue that approaches such as kernel-density estimation by Heimel",,,,,
"and Markl [8], or work of Markl et al. [14, 15] should make it possible to overcome",,,,,
these challenges.,,,,,
6 Related Work,,,,,
Rǎducanu et al. tested different variants of database operations in Vectorwise,,,,,
"[17]. Because of the vectorized execution model in Vectorwise, they are able to",,,,,
execute different variants of one database operation during the processing of,,,,,
"one column, arguing that different code optimizations are favored by different",,,,,
"machines and workloads. Nevertheless, their findings do not reveal the impact of",,,,,
"the combination of code optimizations, which we expose for the scan operator.",,,,,
"In fact, they did not consider different unrolling depths as we do. Furthermore,",,,,,
"although we come to the same conclusion as they do, we want to tackle",,,,,the
"problem by learning cost models instead of only the execution time of a variant,",,,,,
because we find it more appropriate for our use case.,,,,,
Related work in the area of code optimizations for stencil computation can
be found in the work of Datta et al. [7] and improving scans is topic of the work
"of Li and Patel [13]. Furthermore, there is much work on applying vectorization"
"on database operations, such as SIMD-accelerated scans for compressed data"
"by Willhalm et al. [19, 20], using SIMD instructions for database operations by"
"Zhou and Ross [22], and also using SIMD for accelerating index search by Kim"
et al. [11] or Zeuch et al. [21]. Their ideas help implementing vectorized database
"operations, but they compare their implementations only to the serial variant"
and do not include other code optimizations or machines as we do.
7 Conclusion and Future Work
"With the growing heterogeneity of modern processors, it becomes increasingly"
"difficult to exploit their capabilities. Thus, we need an understanding on which"
hardware characteristics favor which set of code optimizations to achieve the best
"performance of database operators. Due to interactions between optimizations,"
this is a non trivial problem.
"In this work, we investigated the impact of four different code optimizations"
and their combinations on the scan operator. We evaluated the performance of the
resulting 16 database scan variants on different machines for different workloads.
Our results indicate that the performance of most of the algorithms is depending
"on the selectivity of the scan and also on the used machine. However, when"
combining code optimizations (e.g. branch-free code and varying loop unrolling
"depths), simply changing the used machine favors a different algorithm variant."
"As a consequence, we have to include these variants in the optimization space"
"of our query engine. However, because there are numerous code optimizations"
"and because of their exponential amount of combinations, we run into several"
"problems: building a cost model including each variant is hardly possible, and"
providing executable code for each variant during run-time is not feasible because
of the large number of variants and their respected memory consumption.
"Thus, future work includes to learn execution behaviors of the variants by"
"a suitable query engine (e.g., HyPE) that choses the best-performing variant"
from an algorithm pool and schedules a rejuvenation of the pool which exchanges
variants that perform badly for the current workload.
Acknowledgments
We thank Jens Teubner from TU Dortmund and Max Heimel from TU Berlin
for helpful feedback and discussions.
